build.gradle.kts:  var desc = "DEPRECATED: Use `createAll` task instead."
src/main/java/com/cburch/gray/GrayCounter.java:    final var trigger = cur.updateClock(state.getPortValue(0));
src/main/java/com/cburch/gray/GrayIncrementer.java:    final var bits = prev.getBitWidth();
src/main/java/com/cburch/gray/GrayIncrementer.java:    var x = prev.toLongValue();
src/main/java/com/cburch/gray/GrayIncrementer.java:    var ct = (x >> 32) ^ x; // compute parity of x
src/main/java/com/cburch/gray/GrayIncrementer.java:    final var in = state.getPortValue(0);
src/main/java/com/cburch/gray/GrayIncrementer.java:    final var out = nextGray(in);
src/main/java/com/cburch/gray/SimpleGrayCounter.java:      final var state = CounterData.get(painter, BIT_WIDTH);
src/main/java/com/cburch/gray/SimpleGrayCounter.java:      final var bds = painter.getBounds();
src/main/java/com/cburch/gray/SimpleGrayCounter.java:    final var cur = CounterData.get(state, BIT_WIDTH);
src/main/java/com/cburch/gray/SimpleGrayCounter.java:    final var trigger = cur.updateClock(state.getPortValue(0));
src/main/java/com/cburch/hdl/HdlFile.java:    try (final var in = new BufferedReader(new FileReader(file))) {
src/main/java/com/cburch/hdl/HdlFile.java:      final var content = new StringBuilder();
src/main/java/com/cburch/hdl/HdlFile.java:    try (final var out = new BufferedWriter(new FileWriter(file))) {
src/main/java/com/cburch/hdl/HdlFile.java:      final var data = editor.getText();
src/main/java/com/cburch/hex/Caret.java:    final var l = new Listener();
src/main/java/com/cburch/hex/Caret.java:    final var imap = hex.getInputMap();
src/main/java/com/cburch/hex/Caret.java:    final var amap = hex.getActionMap();
src/main/java/com/cburch/hex/Caret.java:    final var nullAction =
src/main/java/com/cburch/hex/Caret.java:    final var nullKey = "null";
src/main/java/com/cburch/hex/Caret.java:      final var measures = hex.getMeasures();
src/main/java/com/cburch/hex/Caret.java:      final var x = measures.toX(loc);
src/main/java/com/cburch/hex/Caret.java:      final var y = measures.toY(loc);
src/main/java/com/cburch/hex/Caret.java:      final var w = measures.getCellWidth();
src/main/java/com/cburch/hex/Caret.java:      final var h = measures.getCellHeight();
src/main/java/com/cburch/hex/Caret.java:      final var measures = hex.getMeasures();
src/main/java/com/cburch/hex/Caret.java:      final var x = measures.toX(cursor);
src/main/java/com/cburch/hex/Caret.java:      final var y = measures.toY(cursor);
src/main/java/com/cburch/hex/Caret.java:      final var g2 = (Graphics2D) g;
src/main/java/com/cburch/hex/Caret.java:      final var oldStroke = g2.getStroke();
src/main/java/com/cburch/hex/Caret.java:    final var model = hex.getModel();
src/main/java/com/cburch/hex/Caret.java:      final var oldValue = cursor;
src/main/java/com/cburch/hex/Caret.java:        final var event = new ChangeEvent(this);
src/main/java/com/cburch/hex/Caret.java:        for (final var l : listeners) {
src/main/java/com/cburch/hex/Caret.java:      final var cols = hex.getMeasures().getColumnCount();
src/main/java/com/cburch/hex/Caret.java:      final var shift = (e.getModifiersEx() & InputEvent.SHIFT_DOWN_MASK) != 0;
src/main/java/com/cburch/hex/Caret.java:            final var dist = (int) (cursor % cols);
src/main/java/com/cburch/hex/Caret.java:            final var model = hex.getModel();
src/main/java/com/cburch/hex/Caret.java:            var dest = (cursor / cols * cols) + cols - 1;
src/main/java/com/cburch/hex/Caret.java:              final var end = model.getLastOffset();
src/main/java/com/cburch/hex/Caret.java:            final var max = hex.getModel().getLastOffset();
src/main/java/com/cburch/hex/Caret.java:              var n = cursor;
src/main/java/com/cburch/hex/Caret.java:      final var mask = e.getModifiersEx();
src/main/java/com/cburch/hex/Caret.java:      final var c = e.getKeyChar();
src/main/java/com/cburch/hex/Caret.java:      final var cols = hex.getMeasures().getColumnCount();
src/main/java/com/cburch/hex/Caret.java:          final var digit = Character.digit(e.getKeyChar(), 16);
src/main/java/com/cburch/hex/Caret.java:            final var model = hex.getModel();
src/main/java/com/cburch/hex/Caret.java:              final var curValue = model.get(cursor);
src/main/java/com/cburch/hex/Caret.java:              final var newValue = 16 * curValue + digit;
src/main/java/com/cburch/hex/Caret.java:      final var measures = hex.getMeasures();
src/main/java/com/cburch/hex/Caret.java:      final var loc = measures.toAddress(e.getX(), e.getY());
src/main/java/com/cburch/hex/Caret.java:      final var measures = hex.getMeasures();
src/main/java/com/cburch/hex/Caret.java:      final var loc = measures.toAddress(e.getX(), e.getY());
src/main/java/com/cburch/hex/HexEditor.java:      final var g2 = (Graphics2D) gfx;
src/main/java/com/cburch/hex/HexEditor.java:    final var clip = gfx.getClipBounds();
src/main/java/com/cburch/hex/HexEditor.java:    var addr0 = model.getFirstOffset();
src/main/java/com/cburch/hex/HexEditor.java:    var addr1 = model.getLastOffset();
src/main/java/com/cburch/hex/HexEditor.java:    var xaddr0 = measures.toAddress(0, clip.y);
src/main/java/com/cburch/hex/HexEditor.java:    final var baseFont = gfx.getFont();
src/main/java/com/cburch/hex/HexEditor.java:    final var baseFm = gfx.getFontMetrics(baseFont);
src/main/java/com/cburch/hex/HexEditor.java:    final var labelFont = baseFont.deriveFont(Font.ITALIC);
src/main/java/com/cburch/hex/HexEditor.java:    final var labelFm = gfx.getFontMetrics(labelFont);
src/main/java/com/cburch/hex/HexEditor.java:    var cols = measures.getColumnCount();
src/main/java/com/cburch/hex/HexEditor.java:    var baseX = measures.getBaseX();
src/main/java/com/cburch/hex/HexEditor.java:    var baseY = measures.toY(xaddr0) + baseFm.getAscent() + baseFm.getLeading() / 2;
src/main/java/com/cburch/hex/HexEditor.java:    var dy = measures.getCellHeight();
src/main/java/com/cburch/hex/HexEditor.java:    var labelWidth = measures.getLabelWidth();
src/main/java/com/cburch/hex/HexEditor.java:    var labelChars = measures.getLabelChars();
src/main/java/com/cburch/hex/HexEditor.java:    var cellWidth = measures.getCellWidth();
src/main/java/com/cburch/hex/HexEditor.java:    var cellChars = measures.getCellChars();
src/main/java/com/cburch/hex/HexEditor.java:    for (var a = xaddr0; a < xaddr1; a += cols, baseY += dy) {
src/main/java/com/cburch/hex/HexEditor.java:      final var label = toHex(a, labelChars);
src/main/java/com/cburch/hex/HexEditor.java:      var b = a;
src/main/java/com/cburch/hex/HexEditor.java:      for (var j = 0; j < cols; j++, b++) {
src/main/java/com/cburch/hex/HexEditor.java:          final var val = toHex(model.get(b), cellChars);
src/main/java/com/cburch/hex/HexEditor.java:          final var x = measures.toX(b) + (cellWidth - baseFm.stringWidth(val)) / 2;
src/main/java/com/cburch/hex/HexEditor.java:    final var ret = String.format("%0" + chars + "x", value);
src/main/java/com/cburch/hex/Highlighter.java:    final var model = hex.getModel();
src/main/java/com/cburch/hex/Highlighter.java:    final var entry = new Entry(start, end, color);
src/main/java/com/cburch/hex/Highlighter.java:    final var m = hex.getMeasures();
src/main/java/com/cburch/hex/Highlighter.java:    final var y0 = m.toY(entry.start);
src/main/java/com/cburch/hex/Highlighter.java:    final var y1 = m.toY(entry.end);
src/main/java/com/cburch/hex/Highlighter.java:    final var h = m.getCellHeight();
src/main/java/com/cburch/hex/Highlighter.java:    final var cellWidth = m.getCellWidth();
src/main/java/com/cburch/hex/Highlighter.java:      final var x0 = m.toX(entry.start);
src/main/java/com/cburch/hex/Highlighter.java:      final var x1 = m.toX(entry.end) + cellWidth;
src/main/java/com/cburch/hex/Highlighter.java:      final var lineStart = m.getValuesX();
src/main/java/com/cburch/hex/Highlighter.java:      final var lineWidth = m.getValuesWidth();
src/main/java/com/cburch/hex/Highlighter.java:    final var m = hex.getMeasures();
src/main/java/com/cburch/hex/Highlighter.java:    final var lineStart = m.getValuesX();
src/main/java/com/cburch/hex/Highlighter.java:    final var lineWidth = m.getValuesWidth();
src/main/java/com/cburch/hex/Highlighter.java:    final var cellWidth = m.getCellWidth();
src/main/java/com/cburch/hex/Highlighter.java:    final var cellHeight = m.getCellHeight();
src/main/java/com/cburch/hex/Highlighter.java:    for (final var e : entries) {
src/main/java/com/cburch/hex/Highlighter.java:        final var y0 = m.toY(e.start);
src/main/java/com/cburch/hex/Highlighter.java:        final var y1 = m.toY(e.end);
src/main/java/com/cburch/hex/Highlighter.java:        final var x0 = m.toX(e.start);
src/main/java/com/cburch/hex/Highlighter.java:        final var x1 = m.toX(e.end);
src/main/java/com/cburch/hex/Highlighter.java:      final var entry = (Entry) tag;
src/main/java/com/cburch/hex/Measures.java:      final var font = hex.getFont();
src/main/java/com/cburch/hex/Measures.java:    final var width = headerWidth + cols * cellWidth + (cols / 4) * spacerWidth;
src/main/java/com/cburch/hex/Measures.java:      final var addr0 = getBaseAddress(model);
src/main/java/com/cburch/hex/Measures.java:      final var addr1 = model.getLastOffset();
src/main/java/com/cburch/hex/Measures.java:      final var rows = (int) (((addr1 - addr0 + 1) + cols - 1) / cols);
src/main/java/com/cburch/hex/Measures.java:    final var pref = hex.getPreferredSize();
src/main/java/com/cburch/hex/Test.java:    final var frame = new JFrame();
src/main/java/com/cburch/hex/Test.java:    final var model = new Model();
src/main/java/com/cburch/hex/Test.java:    final var editor = new HexEditor(model);
src/main/java/com/cburch/hex/Test.java:      final var oldValues = new long[(int) len];
src/main/java/com/cburch/hex/Test.java:      for (final var listener : listeners) {
src/main/java/com/cburch/hex/Test.java:      final var oldValues = new long[] {data[(int) (address - 11111)]};
src/main/java/com/cburch/hex/Test.java:      for (final var listener : listeners) {
src/main/java/com/cburch/hex/Test.java:      final var oldValues = new long[values.length];
src/main/java/com/cburch/hex/Test.java:      for (final var listener : listeners) {
src/main/java/com/cburch/logisim/LogisimVersion.java:    final var versionString = String.format("%d.%d.%d%s", major, minor, patch, suffix);
src/main/java/com/cburch/logisim/LogisimVersion.java:    var major = 0;
src/main/java/com/cburch/logisim/LogisimVersion.java:    var minor = 0;
src/main/java/com/cburch/logisim/LogisimVersion.java:    var patch = 0;
src/main/java/com/cburch/logisim/LogisimVersion.java:    var separator = "";
src/main/java/com/cburch/logisim/LogisimVersion.java:    var suffix = "";
src/main/java/com/cburch/logisim/LogisimVersion.java:    var pattern = "^(\\d+.\\d+.\\d+)(.*)$";
src/main/java/com/cburch/logisim/LogisimVersion.java:    var m = Pattern.compile(pattern, Pattern.CASE_INSENSITIVE).matcher(versionString);
src/main/java/com/cburch/logisim/LogisimVersion.java:      final var verStr = m.group(1);
src/main/java/com/cburch/logisim/LogisimVersion.java:      final var sufStr = m.group(2);
src/main/java/com/cburch/logisim/LogisimVersion.java:      final var parts = m.group(1).split("\\.");
src/main/java/com/cburch/logisim/LogisimVersion.java:          final var sep = m.group(1);
src/main/java/com/cburch/logisim/LogisimVersion.java:          final var s = m.group(2);
src/main/java/com/cburch/logisim/LogisimVersion.java:    var result = this.major - other.major;
src/main/java/com/cburch/logisim/LogisimVersion.java:    var sfx = "";
src/main/java/com/cburch/logisim/LogisimVersion.java:    var result = String.format("%d.%d.%d", major, minor, patch);
src/main/java/com/cburch/logisim/Main.java:    final var startup = Startup.parseArgs(args);
src/main/java/com/cburch/logisim/Main.java:      final var strWriter = new StringWriter();
src/main/java/com/cburch/logisim/Main.java:      final var printWriter = new PrintWriter(strWriter);
src/main/java/com/cburch/logisim/analyze/data/CoverColor.java:    for (final var color : availableColors) {
src/main/java/com/cburch/logisim/analyze/data/CoverColor.java:    var idx = 0;
src/main/java/com/cburch/logisim/analyze/data/CoverColor.java:    for (final var color : availableColors) {
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:    final var rows = new ArrayList<Entry[]>();
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:    var nrOfEntries = inputs.bits.size() + outputs.bits.size();
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:      final var entryRow = new ArrayList<Entry>();
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:      final var line = content.get(row);
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:      var col = 0;
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:          var entry = line.get(col);
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:    final var table = model.getTruthTable();
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:      var confirm =
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:      var col = 0;
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:      var line = content.get(row);
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:          var entry = line.get(col);
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:    final var header = content.get(0);
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:    final var nrOfEntries = header.size();
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:    var processingInputs = true;
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:    var inOuSepDetected = false;
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:      final var field = header.get(idx);
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:        final var name = field.substring(0, pos);
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:        final var index = field.substring(pos + 1);
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:        final var bitIndex = Integer.parseInt(index);
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:          final var sels = bitspresent.get(name.toLowerCase());
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:          final var variable = new Var(name, bitIndex + 1);
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:          final var sels = new ArrayList<Boolean>();
src/main/java/com/cburch/logisim/analyze/data/CsvInterpretor.java:        final var pos = field.indexOf('[');
